Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
      0.0000	0.5613
      0.0666	0.1097
      0.3462	0.1097
      0.9109	0.1097
      2.6764	0.1097

Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 21.OK2Pf3x4.conf
Attempting to read data file in Nexus format (using NCL): sphinxShort.ambigCalled.nex ...
Reading DATA block... successful

Summary of dataset:
 118 sequences.
 1 constant characters.
 99 parsimony-informative characters.
 0 autapomorphic characters.
 100 total characters.
100 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 55 MB
  good			approx 54 MB to 35 MB
  low			approx 34 MB to 15 MB
  very low		approx 14 MB to 11 MB
the minimum required availablememory is 11 MB

You specified that Garli should use at most 500.0 MB of memory.

Garli will actually use approx. 81.6 MB of memory
**Your memory level is: great (you don't need to change anything)**

Base usage at codon positions:
                A         C         G         T
 pos 1      0.31508   0.17780   0.34534   0.16178
 pos 2      0.33508   0.23814   0.12153   0.30525
 pos 3      0.41237   0.13186   0.13254   0.32322
 all pos    0.35418   0.18260   0.19980   0.26342

MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 61 (codon data, standard code)
  One estimated dN/dS ratio (aka omega) = 0.250000
  Nucleotide Relative Rate Matrix Assumed by Codon Model:     
    2 rates (transition and transversion) K param = 4.0000
  Equilibrium State Frequencies: 
    empirical values calculated by F3x4 method (fixed)
    (AAA, AAC, AAG, AAT, ACA, ... etc)
    0.0452 0.0145 0.0145 0.0355 0.0322 
    0.0103 0.0103 0.0252 0.0164 0.0052 
    0.0053 0.0129 0.0412 0.0132 0.0132 
    0.0323 0.0255 0.0082 0.0082 0.0200 
    0.0181 0.0058 0.0058 0.0142 0.0093 
    0.0030 0.0030 0.0073 0.0233 0.0074 
    0.0075 0.0182 0.0496 0.0159 0.0159 
    0.0389 0.0352 0.0113 0.0113 0.0276 
    0.0180 0.0058 0.0058 0.0141 0.0452 
    0.0144 0.0145 0.0354 0.0074 0.0182 
    0.0165 0.0053 0.0053 0.0129 0.0027 
    0.0027 0.0066 0.0212 0.0068 0.0068 
    0.0166 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -18774.3018
optimizing starting branch lengths and dN/dS (aka omega) parameters...
pass 1 : + 5870.4975 (branch=4591.15 scale= 79.79 omega=1199.57)
pass 2 : +  763.5529 (branch= 312.81 scale=  0.00 omega=450.74)
pass 3 : +  107.3765 (branch=  61.12 scale=  0.05 omega= 46.21)
pass 4 : +   13.8316 (branch=  12.65 scale=  0.06 omega=  1.12)
pass 5 : +    2.6727 (branch=   2.56 scale=  0.07 omega=  0.04)
pass 6 : +    3.3211 (branch=   3.28 scale=  0.04 omega=  0.00)
pass 7 : +    2.6137 (branch=   2.58 scale=  0.03 omega=  0.00)
pass 8 : +    3.5387 (branch=   3.52 scale=  0.00 omega=  0.02)
pass 9 : +    1.1104 (branch=   1.11 scale=  0.00 omega=  0.00)
pass 10: +    0.9930 (branch=   0.99 scale=  0.00 omega=  0.00)
pass 11: +    0.3853 (branch=   0.39 scale=  0.00 omega=  0.00)
pass 12: +    0.1556 (branch=   0.16 scale=  0.00 omega=  0.00)
pass 13: +    0.1080 (branch=   0.11 scale=  0.00 omega=  0.00)
pass 14: +    0.0934 (branch=   0.09 scale=  0.00 omega=  0.00)
pass 15: +    0.0109 (branch=   0.01 scale=  0.00 omega=  0.00)
pass 16: +    0.0000 (branch=   0.00 scale=  0.00 omega=  0.00)
lnL after optimization: -12004.0405
gen       current_lnL    precision last_tree_imp  
0         -12004.0405    0.010     	0              
100       -11768.2017    0.010     96      
200       -11458.6962    0.010     200     
300       -11230.9416    0.010     297     
400       -10998.3032    0.010     400     
500       -10847.9420    0.010     500     
600       -10689.4133    0.010     598     
700       -10542.8022    0.010     700     
800       -10367.2121    0.010     798     
900       -10266.4803    0.010     899     
1000      -10170.1170    0.010     1000    
1100      -9983.6118     0.010     1100    
1200      -9896.7137     0.010     1198    
1300      -9802.7942     0.010     1278    
1400      -9766.9771     0.010     1399    
1500      -9746.7703     0.010     1500    
1600      -9737.4047     0.010     1572    
1700      -9714.7770     0.010     1699    
1800      -9655.3986     0.010     1793    
1900      -9636.7673     0.010     1900    
2000      -9580.8605     0.010     1999    
2100      -9541.4236     0.010     2090    
2200      -9506.4284     0.010     2199    
2300      -9462.6796     0.010     2298    
2400      -9448.2617     0.010     2383    
2500      -9395.1416     0.010     2495    
2600      -9380.9129     0.010     2574    
2700      -9342.5806     0.010     2694    
2800      -9336.8399     0.010     2800    
2900      -9296.2436     0.010     2884    
3000      -9232.6232     0.010     2990    
3100      -9209.9580     0.010     3097    
3200      -9178.6817     0.010     3192    
3300      -9125.7467     0.010     3293    
3400      -9103.6860     0.010     3394    
3500      -9099.4072     0.010     3479    
3600      -9094.8123     0.010     3579    
3700      -9084.7174     0.010     3695    
3800      -9078.2250     0.010     3790    
3900      -9076.1214     0.010     3891    
4000      -9072.4732     0.010     3988    
4100      -9054.4460     0.010     4097    
4200      -9049.6091     0.010     4158    
4300      -9049.1666     0.010     4297    
4400      -9033.7342     0.010     4397    
4500      -8992.2697     0.010     4484    
4600      -8988.3781     0.010     4565    
4700      -8967.2863     0.010     4693    
4800      -8957.1382     0.010     4768    
4900      -8947.3380     0.010     4894    
5000      -8918.9687     0.010     4996    
5100      -8908.0986     0.010     5089    
5200      -8900.6852     0.010     5198    
5300      -8871.1582     0.010     5287    
5400      -8847.9526     0.010     5376    
5500      -8832.9586     0.010     5494    
Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 22.M3K2Pemp.conf
Attempting to read data file in Nexus format (using NCL): sphinxShort.ambigCalled.nex ...
Reading DATA block... successful

Summary of dataset:
 118 sequences.
 1 constant characters.
 99 parsimony-informative characters.
 0 autapomorphic characters.
 100 total characters.
100 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 162 MB
  good			approx 162 MB to 104 MB
  low			approx 103 MB to 42 MB
  very low		approx 42 MB to 32 MB
the minimum required availablememory is 32 MB

You specified that Garli should use at most 500.0 MB of memory.

Garli will actually use approx. 243.6 MB of memory
**Your memory level is: great (you don't need to change anything)**

WARNING: Not all allowable codons were observed in this dataset.
	One pseudo-count will be added to each codon for caluclation of the
	empirical frequencies. You should probably use
	statefrequencies = f1x4 or f3x4 instead of empirical.

MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 61 (codon data, standard code)
  Nucleotide Relative Rate Matrix Assumed by Codon Model:     
    2 rates (transition and transversion) K param = 4.0000
  Equilibrium State Frequencies: empirical (observed) values, fixed:
    (AAA, AAC, AAG, AAT, ACA, ... etc)
    0.0701 0.0067 0.0187 0.0153 0.0300 
    0.0099 0.0086 0.0211 0.0100 0.0001 
    0.0032 0.0002 0.0150 0.0237 0.0197 
    0.0625 0.0487 0.0025 0.0137 0.0062 
    0.0286 0.0148 0.0045 0.0169 0.0068 
    0.0003 0.0019 0.0004 0.0103 0.0078 
    0.0066 0.0081 0.0658 0.0114 0.0118 
    0.0266 0.0223 0.0091 0.0056 0.0142 
    0.0363 0.0203 0.0061 0.0273 0.0277 
    0.0086 0.0119 0.0397 0.0063 0.0305 
    0.0164 0.0040 0.0057 0.0266 0.0023 
    0.0001 0.0068 0.0233 0.0046 0.0150 
    0.0205 
  Rate Heterogeneity Model:
    3 nonsynonymous rate categories, rate and proportion of each estimated
     (this is effectively the M3 model of PAML)
      dN/dS	Proportion
      0.2500	0.3333
      0.5000	0.3333
      0.7500	0.3333

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -19604.0356
optimizing starting branch lengths and dN/dS (aka omega) parameters...
pass 1 : + 6380.3789 (branch=5354.91 scale= 68.57 omega=956.90)
pass 2 : +  903.5226 (branch= 268.91 scale=  0.02 omega=634.59)
pass 3 : +  393.7772 (branch=  16.46 scale=  0.06 omega=377.26)
pass 4 : +  217.5482 (branch=   9.20 scale=  0.18 omega=208.17)
pass 5 : +  131.6527 (branch=  17.95 scale=  0.21 omega=113.49)
pass 6 : +   75.7916 (branch=  20.16 scale=  0.19 omega= 55.44)
pass 7 : +   27.3066 (branch=   5.97 scale=  0.17 omega= 21.16)
pass 8 : +    7.7954 (branch=   3.26 scale=  0.16 omega=  4.38)
pass 9 : +    2.3198 (branch=   1.93 scale=  0.08 omega=  0.31)
pass 10: +    1.1758 (branch=   1.09 scale=  0.05 omega=  0.03)
pass 11: +    0.9787 (branch=   0.93 scale=  0.04 omega=  0.01)
pass 12: +    0.2337 (branch=   0.23 scale=  0.00 omega=  0.00)
pass 13: +    0.0876 (branch=   0.07 scale=  0.01 omega=  0.01)
pass 14: +    0.0209 (branch=   0.02 scale=  0.00 omega=  0.00)
pass 15: +    0.0000 (branch=   0.00 scale=  0.00 omega=  0.00)
lnL after optimization: -11461.4460
gen       current_lnL    precision last_tree_imp  
0         -11461.4460    0.010     	0              
100       -11294.4048    0.010     99      
200       -10969.6754    0.010     197     
300       -10624.5466    0.010     299     
400       -10355.0529    0.010     400     
500       -10253.8189    0.010     499     
600       -10101.4783    0.010     598     
700       -9989.6163     0.010     693     
800       -9958.0978     0.010     800     
900       -9895.9835     0.010     895     
1000      -9708.8109     0.010     997     
1100      -9587.5862     0.010     1099    
1200      -9533.8450     0.010     1197    
1300      -9361.2638     0.010     1299    
1400      -9028.5017     0.010     1399    
1500      -8966.8305     0.010     1496    
1600      -8877.1780     0.010     1593    
1700      -8827.7782     0.010     1698    
1800      -8801.3574     0.010     1799    
1900      -8771.7504     0.010     1897    
2000      -8749.5182     0.010     1998    
2100      -8723.2280     0.010     2097    
2200      -8695.7323     0.010     2187    
2300      -8688.7556     0.010     2282    
2400      -8663.1386     0.010     2388    
2500      -8650.8463     0.010     2497    
2600      -8630.5481     0.010     2569    
2700      -8601.3179     0.010     2698    
2800      -8591.9191     0.010     2798    
2900      -8580.9398     0.010     2870    
3000      -8577.1213     0.010     2966    
3100      -8575.2628     0.010     3091    
3200      -8565.0711     0.010     3178    
3300      -8562.8789     0.010     3262    
3400      -8523.5443     0.010     3399    
3500      -8509.9360     0.010     3484    
3600      -8507.2528     0.010     3584    
3700      -8498.5334     0.010     3696    
3800      -8477.6606     0.010     3758    
3900      -8476.2276     0.010     3872    
4000      -8473.8532     0.010     3977    
4100      -8467.3482     0.010     4092    
4200      -8466.8996     0.010     4165    
4300      -8466.8082     0.010     4219    
4400      -8460.0249     0.010     4383    
4500      -8459.9458     0.010     4462    
4600      -8457.2845     0.010     4578    
4700      -8457.1636     0.010     4678    
4800      -8456.6665     0.010     4792    
4900      -8456.6250     0.010     4792    
5000      -8456.6133     0.010     4792    
5100      -8456.5678     0.010     4792    
5200      -8454.1871     0.010     5143    
5300      -8453.5151     0.010     5240    
5400      -8453.4010     0.010     5391    
5500      -8453.2701     0.010     5491    
5600      -8451.9765     0.010     5551    
5700      -8451.9404     0.010     5685    
5800      -8451.8556     0.010     5760    
5900      -8451.8384     0.010     5760    
6000      -8451.8135     0.010     5760    
6100      -8451.8126     0.010     5760    
6200      -8451.8116     0.010     5760    
6300      -8451.8005     0.010     5760    
6400      -8451.7490     0.010     6313    
6500      -8451.7334     0.010     6313    
6600      -8451.7094     0.010     6518    
6700      -8451.6935     0.010     6518    
6800      -8451.6800     0.010     6518    
6900      -8451.6688     0.010     6518    
7000      -8451.6536     0.010     6518    
7100      -8450.7615     0.010     7077    
7200      -8450.7401     0.010     7174    
7300      -8450.7278     0.010     7174    
7400      -8450.7176     0.010     7174    
7500      -8450.6617     0.010     7482    
7600      -8450.6613     0.010     7482    
7700      -8450.5310     0.010     7692    
7800      -8449.3374     0.010     7779    
7900      -8449.3328     0.010     7779    
8000      -8449.2980     0.010     7967    
8100      -8449.2603     0.010     8098    
8200      -8449.2315     0.010     8098    
8300      -8449.2248     0.010     8098    
8400      -8449.2180     0.010     8098    
8500      -8449.2086     0.010     8098    
8600      -8449.1951     0.010     8098    
8700      -8448.9098     0.010     8626    
8800      -8446.6676     0.010     8785    
8900      -8446.4103     0.010     8878    
9000      -8446.4045     0.010     8878    
9100      -8446.3911     0.010     8878    
9200      -8446.3754     0.010     8878    
9300      -8446.3678     0.010     8878    
9400      -8446.3678     0.010     8878    
Reached termination condition!
last topological improvement at gen 8878
Improvement over last 500 gen = 0.04254
Current score = -8446.3678
Performing final branch optimization...
Omega optimization: 0.000001
	pass 1 -8446.2105
	pass 2 -8446.0952
	pass 3 -8446.0501
	pass 4 -8446.0213
	pass 5 -8446.0000
	pass 6 -8445.9911
	pass 7 -8445.9879
	pass 8 -8445.9856
	pass 9 -8445.9849
	pass 10 -8445.9843
	pass 11 -8445.9840
	pass 12 -8445.9839
	pass 13 -8445.9838
	pass 14 -8445.9838
	pass 15 -8445.9838
	pass 16 -8445.9838
Final score = -8445.9838
Time used = 4 hours, 33 minutes and 33 seconds
finished
MODEL REPORT - Parameter values are FINAL
  Number of states = 61 (codon data, standard code)
  Nucleotide Relative Rate Matrix Assumed by Codon Model:     
    2 rates (transition and transversion) K param = 2.3715
  Equilibrium State Frequencies: empirical (observed) values, fixed:
    (AAA, AAC, AAG, AAT, ACA, ... etc)
    0.0701 0.0067 0.0187 0.0153 0.0300 
    0.0099 0.0086 0.0211 0.0100 0.0001 
    0.0032 0.0002 0.0150 0.0237 0.0197 
    0.0625 0.0487 0.0025 0.0137 0.0062 
    0.0286 0.0148 0.0045 0.0169 0.0068 
    0.0003 0.0019 0.0004 0.0103 0.0078 
    0.0066 0.0081 0.0658 0.0114 0.0118 
    0.0266 0.0223 0.0091 0.0056 0.0142 
